   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 2456 00ba F184      		ldd r15,Z+9
 2457 00bc 6080      		ld r6,Z
 2458 00be 7180      		ldd r7,Z+1
 2459               	.LVL213:
 2460 00c0 D301      		movw r26,r6
 2461               	.LVL214:
 2462 00c2 1A96      		adiw r26,10
 2463 00c4 8D91      		ld r24,X+
 2464 00c6 9C91      		ld r25,X
 2465 00c8 1B97      		sbiw r26,10+1
 2466 00ca 4C01      		movw r8,r24
 2467 00cc AA24      		clr r10
 2468 00ce BB24      		clr r11
 2469 00d0 C701      		movw r24,r14
 2470 00d2 B601      		movw r22,r12
 2471 00d4 A501      		movw r20,r10
 2472 00d6 9401      		movw r18,r8
 2473 00d8 0E94 0000 		call __udivmodsi4
 2474 00dc 6115      		cp r22,__zero_reg__
 2475 00de 7105      		cpc r23,__zero_reg__
 2476 00e0 8105      		cpc r24,__zero_reg__
 2477 00e2 9105      		cpc r25,__zero_reg__
 2478 00e4 01F0      		breq .+2
 2479 00e6 00C0      		rjmp .L116
 2480               	.LSM181:
 2481 00e8 C701      		movw r24,r14
 2482 00ea B601      		movw r22,r12
 2483 00ec A501      		movw r20,r10
 2484 00ee 9401      		movw r18,r8
 2485 00f0 0E94 0000 		call __udivmodsi4
 2486 00f4 F301      		movw r30,r6
 2487 00f6 0281      		ldd r16,Z+2
 2488               	.LVL215:
 2489 00f8 0150      		subi r16,lo8(-(-1))
 2490 00fa 0223      		and r16,r18
 2491               	.LSM182:
 2492 00fc 01F0      		breq .+2
 2493 00fe 00C0      		rjmp .L117
 2494               	.LSM183:
 2495 0100 C114      		cp r12,__zero_reg__
 2496 0102 D104      		cpc r13,__zero_reg__
 2497 0104 E104      		cpc r14,__zero_reg__
 2498 0106 F104      		cpc r15,__zero_reg__
 2499 0108 01F4      		brne .L118
 2500               	.LSM184:
 2501 010a AE81      		ldd r26,Y+6
 2502 010c BF81      		ldd r27,Y+7
 2503 010e 1E96      		adiw r26,14
 2504 0110 6D91      		ld r22,X+
 2505 0112 7D91      		ld r23,X+
 2506 0114 8D91      		ld r24,X+
 2507 0116 9C91      		ld r25,X
 2508 0118 5197      		sbiw r26,14+3
 2509               	.LVL216:
 2510               	.LSM185:
 2511 011a 6115      		cp r22,__zero_reg__
 2512 011c 7105      		cpc r23,__zero_reg__
 2513 011e 8105      		cpc r24,__zero_reg__
 2514 0120 9105      		cpc r25,__zero_reg__
 2515 0122 01F4      		brne .L119
 2516               	.LSM186:
 2517 0124 C301      		movw r24,r6
 2518 0126 40E0      		ldi r20,lo8(0)
 2519 0128 50E0      		ldi r21,hi8(0)
 2520 012a 60E0      		ldi r22,hlo8(0)
 2521 012c 70E0      		ldi r23,hhi8(0)
 2522 012e 0E94 0000 		call create_chain
 2523               	.LVL217:
 2524 0132 EE81      		ldd r30,Y+6
 2525 0134 FF81      		ldd r31,Y+7
 2526 0136 6687      		std Z+14,r22
 2527 0138 7787      		std Z+15,r23
 2528 013a 808B      		std Z+16,r24
 2529 013c 918B      		std Z+17,r25
 2530               	.LVL218:
 2531 013e 00C0      		rjmp .L120
 2532               	.LVL219:
 2533               	.L118:
 2534               	.LSM187:
 2535 0140 AE81      		ldd r26,Y+6
 2536 0142 BF81      		ldd r27,Y+7
 2537 0144 5296      		adiw r26,18
 2538 0146 4D91      		ld r20,X+
 2539 0148 5D91      		ld r21,X+
 2540 014a 6D91      		ld r22,X+
 2541 014c 7C91      		ld r23,X
 2542 014e 5597      		sbiw r26,18+3
 2543 0150 C301      		movw r24,r6
 2544 0152 0E94 0000 		call create_chain
 2545               	.LVL220:
 2546               	.L120:
 2547               	.LSM188:
 2548 0156 6115      		cp r22,__zero_reg__
 2549 0158 7105      		cpc r23,__zero_reg__
 2550 015a 8105      		cpc r24,__zero_reg__
 2551 015c 9105      		cpc r25,__zero_reg__
 2552 015e 01F4      		brne .+2
 2553 0160 00C0      		rjmp .L121
 2554               	.LVL221:
 2555               	.L119:
 2556               	.LSM189:
 2557 0162 6130      		cpi r22,lo8(1)
 2558 0164 7105      		cpc r23,__zero_reg__
 2559 0166 8105      		cpc r24,__zero_reg__
 2560 0168 9105      		cpc r25,__zero_reg__
 2561 016a 01F4      		brne .+2
 2562 016c 00C0      		rjmp .L141
 2563               	.L122:
 2564               	.LSM190:
 2565 016e 6F3F      		cpi r22,lo8(-1)
 2566 0170 2FEF      		ldi r18,hi8(-1)
 2567 0172 7207      		cpc r23,r18
 2568 0174 2FEF      		ldi r18,hlo8(-1)
 2569 0176 8207      		cpc r24,r18
 2570 0178 2FEF      		ldi r18,hhi8(-1)
 2571 017a 9207      		cpc r25,r18
 2572 017c 01F4      		brne .L123
 2573               	.LVL222:
 2574               	.L140:
 2575 017e AE81      		ldd r26,Y+6
 2576 0180 BF81      		ldd r27,Y+7
 2577 0182 1496      		adiw r26,4
 2578 0184 8C91      		ld r24,X
 2579 0186 1497      		sbiw r26,4
 2580 0188 8068      		ori r24,lo8(-128)
 2581 018a 1496      		adiw r26,4
 2582 018c 8C93      		st X,r24
 2583 018e B1E0      		ldi r27,lo8(1)
 2584               	.LVL223:
 2585               	.L138:
 2586 0190 BB83      		std Y+3,r27
 2587               	.LVL224:
 2588 0192 00C0      		rjmp .L111
 2589               	.LVL225:
 2590               	.L123:
 2591               	.LSM191:
 2592 0194 EE81      		ldd r30,Y+6
 2593 0196 FF81      		ldd r31,Y+7
 2594 0198 628B      		std Z+18,r22
 2595 019a 738B      		std Z+19,r23
 2596 019c 848B      		std Z+20,r24
 2597 019e 958B      		std Z+21,r25
 2598               	.L117:
 2599               	.LSM192:
 2600 01a0 AE81      		ldd r26,Y+6
 2601 01a2 BF81      		ldd r27,Y+7
 2602 01a4 ED91      		ld r30,X+
 2603 01a6 FC91      		ld r31,X
 2604 01a8 1197      		sbiw r26,1
 2605 01aa 24A5      		ldd r18,Z+44
 2606 01ac 35A5      		ldd r19,Z+45
 2607 01ae 46A5      		ldd r20,Z+46
 2608 01b0 57A5      		ldd r21,Z+47
 2609 01b2 5696      		adiw r26,22
 2610 01b4 CD90      		ld r12,X+
 2611 01b6 DD90      		ld r13,X+
 2612 01b8 ED90      		ld r14,X+
 2613 01ba FC90      		ld r15,X
 2614 01bc 5997      		sbiw r26,22+3
 2615 01be 2C15      		cp r18,r12
 2616 01c0 3D05      		cpc r19,r13
 2617 01c2 4E05      		cpc r20,r14
 2618 01c4 5F05      		cpc r21,r15
 2619 01c6 01F4      		brne .L124
 2620 01c8 CF01      		movw r24,r30
 2621 01ca 40E0      		ldi r20,lo8(0)
 2622 01cc 50E0      		ldi r21,hi8(0)
 2623 01ce 60E0      		ldi r22,hlo8(0)
 2624 01d0 70E0      		ldi r23,hhi8(0)
 2625 01d2 0E94 0000 		call move_window
 2626               	.LVL226:
 2627 01d6 8823      		tst r24
 2628 01d8 01F0      		breq .+2
 2629 01da 00C0      		rjmp .L142
 2630               	.LVL227:
 2631               	.L124:
 2632               	.LSM193:
 2633 01dc AE81      		ldd r26,Y+6
 2634 01de BF81      		ldd r27,Y+7
 2635 01e0 ED90      		ld r14,X+
 2636 01e2 FC90      		ld r15,X
 2637 01e4 1197      		sbiw r26,1
 2638               	.LVL228:
 2639 01e6 5296      		adiw r26,18
 2640 01e8 4D91      		ld r20,X+
 2641 01ea 5D91      		ld r21,X+
 2642 01ec 6D91      		ld r22,X+
 2643 01ee 7C91      		ld r23,X
 2644 01f0 5597      		sbiw r26,18+3
 2645 01f2 C701      		movw r24,r14
 2646 01f4 0E94 0000 		call clust2sect
 2647               	.LVL229:
 2648               	.LSM194:
 2649 01f8 6115      		cp r22,__zero_reg__
 2650 01fa 7105      		cpc r23,__zero_reg__
 2651 01fc 8105      		cpc r24,__zero_reg__
 2652 01fe 9105      		cpc r25,__zero_reg__
 2653               	.LVL230:
 2654 0200 01F4      		brne .L125
 2655               	.LVL231:
 2656               	.L141:
 2657 0202 EE81      		ldd r30,Y+6
 2658 0204 FF81      		ldd r31,Y+7
 2659 0206 8481      		ldd r24,Z+4
 2660 0208 8068      		ori r24,lo8(-128)
 2661 020a 8483      		std Z+4,r24
 2662 020c F2E0      		ldi r31,lo8(2)
 2663 020e 00C0      		rjmp .L139
 2664               	.LVL232:
 2665               	.L125:
 2666               	.LSM195:
 2667 0210 3B01      		movw r6,r22
 2668 0212 4C01      		movw r8,r24
 2669 0214 600E      		add r6,r16
 2670 0216 711C      		adc r7,__zero_reg__
 2671 0218 811C      		adc r8,__zero_reg__
 2672 021a 911C      		adc r9,__zero_reg__
 2673               	.LVL233:
 2674               	.LSM196:
 2675 021c D701      		movw r26,r14
 2676 021e 1A96      		adiw r26,10
 2677 0220 6D91      		ld r22,X+
 2678 0222 7C91      		ld r23,X
 2679 0224 1B97      		sbiw r26,10+1
 2680 0226 C101      		movw r24,r2
 2681 0228 0E94 0000 		call __udivmodhi4
 2682 022c 2B01      		movw r4,r22
 2683               	.LSM197:
 2684 022e 6115      		cp r22,__zero_reg__
 2685 0230 7105      		cpc r23,__zero_reg__
 2686 0232 01F4      		brne .+2
 2687 0234 00C0      		rjmp .L126
 2688               	.LVL234:
 2689               	.LSM198:
 2690 0236 F701      		movw r30,r14
 2691 0238 2281      		ldd r18,Z+2
 2692 023a 402F      		mov r20,r16
 2693 023c 50E0      		ldi r21,lo8(0)
 2694               	.LVL235:
 2695 023e CB01      		movw r24,r22
 2696 0240 840F      		add r24,r20
 2697 0242 951F      		adc r25,r21
 2698 0244 30E0      		ldi r19,lo8(0)
 2699 0246 2817      		cp r18,r24
 2700 0248 3907      		cpc r19,r25
 2701 024a 00F4      		brsh .L127
 2702               	.LVL236:
 2703               	.LSM199:
 2704 024c 2901      		movw r4,r18
 2705               	.LVL237:
 2706 024e 441A      		sub r4,r20
 2707 0250 550A      		sbc r5,r21
 2708               	.LVL238:
 2709               	.L127:
 2710               	.LSM200:
 2711 0252 D701      		movw r26,r14
 2712 0254 1196      		adiw r26,1
 2713 0256 8C91      		ld r24,X
 2714 0258 6981      		ldd r22,Y+1
 2715 025a 7A81      		ldd r23,Y+2
 2716 025c A401      		movw r20,r8
 2717 025e 9301      		movw r18,r6
 2718 0260 042D      		mov r16,r4
 2719 0262 0E94 0000 		call disk_write
 2720               	.LVL239:
 2721 0266 8823      		tst r24
 2722 0268 01F0      		breq .+2
 2723 026a 00C0      		rjmp .L142
 2724               	.L128:
 2725               	.LSM201:
 2726 026c AE81      		ldd r26,Y+6
 2727 026e BF81      		ldd r27,Y+7
 2728 0270 AD90      		ld r10,X+
 2729 0272 BC90      		ld r11,X
 2730 0274 F501      		movw r30,r10
 2731 0276 C4A4      		ldd r12,Z+44
 2732 0278 D5A4      		ldd r13,Z+45
 2733 027a E6A4      		ldd r14,Z+46
 2734 027c F7A4      		ldd r15,Z+47
 2735 027e C618      		sub r12,r6
 2736 0280 D708      		sbc r13,r7
 2737 0282 E808      		sbc r14,r8
 2738 0284 F908      		sbc r15,r9
 2739 0286 C201      		movw r24,r4
 2740 0288 A0E0      		ldi r26,lo8(0)
 2741 028a B0E0      		ldi r27,hi8(0)
 2742               	.LVL240:
 2743 028c C816      		cp r12,r24
 2744 028e D906      		cpc r13,r25
 2745 0290 EA06      		cpc r14,r26
 2746 0292 FB06      		cpc r15,r27
 2747 0294 00F4      		brsh .L129
 2748               	.LVL241:
 2749               	.LSM202:
 2750 0296 0285      		ldd r16,Z+10
 2751 0298 1385      		ldd r17,Z+11
 2752 029a 9801      		movw r18,r16
 2753 029c 40E0      		ldi r20,lo8(0)
 2754 029e 50E0      		ldi r21,hi8(0)
 2755 02a0 C701      		movw r24,r14
 2756 02a2 B601      		movw r22,r12
 2757 02a4 0E94 0000 		call __mulsi3
 2758               	.LVL242:
 2759 02a8 2981      		ldd r18,Y+1
 2760 02aa 3A81      		ldd r19,Y+2
 2761 02ac 620F      		add r22,r18
 2762 02ae 731F      		adc r23,r19
 2763 02b0 C501      		movw r24,r10
 2764               	.LVL243:
 2765 02b2 C096      		adiw r24,48
 2766 02b4 A801      		movw r20,r16
 2767 02b6 0E94 0000 		call mem_cpy
 2768               	.LSM203:
 2769 02ba AE81      		ldd r26,Y+6
 2770 02bc BF81      		ldd r27,Y+7
 2771 02be ED91      		ld r30,X+
 2772 02c0 FC91      		ld r31,X
 2773 02c2 1482      		std Z+4,__zero_reg__
 2774               	.LVL244:
 2775               	.L129:
 2776               	.LSM204:
 2777 02c4 AE81      		ldd r26,Y+6
 2778 02c6 BF81      		ldd r27,Y+7
 2779               	.LVL245:
 2780 02c8 ED91      		ld r30,X+
 2781 02ca FC91      		ld r31,X
 2782 02cc 8285      		ldd r24,Z+10
 2783 02ce 9385      		ldd r25,Z+11
 2784 02d0 489E      		mul r4,r24
 2785 02d2 7001      		movw r14,r0
 2786 02d4 499E      		mul r4,r25
 2787 02d6 F00C      		add r15,r0
 2788 02d8 589E      		mul r5,r24
 2789 02da F00C      		add r15,r0
 2790 02dc 1124      		clr r1
 2791               	.LVL246:
 2792 02de 00C0      		rjmp .L130
 2793               	.LVL247:
 2794               	.L126:
 2795               	.LSM205:
 2796 02e0 EE81      		ldd r30,Y+6
 2797 02e2 FF81      		ldd r31,Y+7
 2798 02e4 2681      		ldd r18,Z+6
 2799 02e6 3781      		ldd r19,Z+7
 2800 02e8 4085      		ldd r20,Z+8
 2801 02ea 5185      		ldd r21,Z+9
 2802 02ec 8285      		ldd r24,Z+10
 2803 02ee 9385      		ldd r25,Z+11
 2804 02f0 A485      		ldd r26,Z+12
 2805 02f2 B585      		ldd r27,Z+13
 2806 02f4 2817      		cp r18,r24
 2807 02f6 3907      		cpc r19,r25
 2808 02f8 4A07      		cpc r20,r26
 2809 02fa 5B07      		cpc r21,r27
 2810 02fc 00F0      		brlo .L131
 2811               	.LSM206:
 2812 02fe C701      		movw r24,r14
 2813 0300 40E0      		ldi r20,lo8(0)
 2814 0302 50E0      		ldi r21,hi8(0)
 2815 0304 60E0      		ldi r22,hlo8(0)
 2816 0306 70E0      		ldi r23,hhi8(0)
 2817 0308 0E94 0000 		call move_window
 2818               	.LVL248:
 2819 030c 8823      		tst r24
 2820 030e 01F0      		breq .+2
 2821 0310 00C0      		rjmp .L140
 2822               	.L132:
 2823               	.LSM207:
 2824 0312 AE81      		ldd r26,Y+6
 2825 0314 BF81      		ldd r27,Y+7
 2826 0316 ED91      		ld r30,X+
 2827 0318 FC91      		ld r31,X
 2828 031a 64A6      		std Z+44,r6
 2829 031c 75A6      		std Z+45,r7
 2830 031e 86A6      		std Z+46,r8
 2831 0320 97A6      		std Z+47,r9
 2832               	.LVL249:
 2833               	.L131:
 2834               	.LSM208:
 2835 0322 EE81      		ldd r30,Y+6
 2836 0324 FF81      		ldd r31,Y+7
 2837 0326 668A      		std Z+22,r6
 2838 0328 778A      		std Z+23,r7
 2839 032a 808E      		std Z+24,r8
 2840 032c 918E      		std Z+25,r9
 2841               	.LVL250:
 2842               	.L116:
 2843               	.LSM209:
 2844 032e AE81      		ldd r26,Y+6
 2845 0330 BF81      		ldd r27,Y+7
 2846 0332 1696      		adiw r26,6
 2847 0334 CD90      		ld r12,X+
 2848 0336 DD90      		ld r13,X+
 2849 0338 ED90      		ld r14,X+
 2850 033a FC90      		ld r15,X
 2851 033c 1997      		sbiw r26,6+3
 2852 033e ED91      		ld r30,X+
 2853 0340 FC91      		ld r31,X
 2854 0342 1197      		sbiw r26,1
 2855 0344 A284      		ldd r10,Z+10
 2856 0346 B384      		ldd r11,Z+11
 2857               	.LSM210:
 2858 0348 5696      		adiw r26,22
 2859 034a 4D91      		ld r20,X+
 2860 034c 5D91      		ld r21,X+
 2861 034e 6D91      		ld r22,X+
 2862 0350 7C91      		ld r23,X
 2863 0352 5997      		sbiw r26,22+3
 2864 0354 CF01      		movw r24,r30
 2865 0356 0E94 0000 		call move_window
 2866               	.LVL251:
 2867 035a 8823      		tst r24
 2868 035c 01F0      		breq .L133
 2869               	.L142:
 2870               	.LSM211:
 2871 035e EE81      		ldd r30,Y+6
 2872 0360 FF81      		ldd r31,Y+7
 2873 0362 8481      		ldd r24,Z+4
 2874 0364 8068      		ori r24,lo8(-128)
 2875 0366 8483      		std Z+4,r24
 2876 0368 F1E0      		ldi r31,lo8(1)
 2877               	.LVL252:
 2878               	.L139:
 2879 036a FB83      		std Y+3,r31
 2880               	.LVL253:
 2881 036c 00C0      		rjmp .L111
 2882               	.LVL254:
 2883               	.L133:
 2884               	.LSM212:
 2885 036e 9501      		movw r18,r10
 2886 0370 40E0      		ldi r20,lo8(0)
 2887 0372 50E0      		ldi r21,hi8(0)
 2888 0374 C701      		movw r24,r14
 2889 0376 B601      		movw r22,r12
 2890 0378 0E94 0000 		call __udivmodsi4
 2891 037c 9501      		movw r18,r10
 2892               	.LVL255:
 2893 037e 261B      		sub r18,r22
 2894 0380 370B      		sbc r19,r23
 2895 0382 7101      		movw r14,r2
 2896               	.LVL256:
 2897 0384 2215      		cp r18,r2
 2898 0386 3305      		cpc r19,r3
 2899 0388 00F4      		brsh .L134
 2900               	.LVL257:
 2901 038a 7901      		movw r14,r18
 2902               	.L134:
 2903               	.LSM213:
 2904 038c AE81      		ldd r26,Y+6
 2905 038e BF81      		ldd r27,Y+7
 2906 0390 0D91      		ld r16,X+
 2907 0392 1C91      		ld r17,X
 2908 0394 1197      		sbiw r26,1
 2909               	.LVL258:
 2910 0396 F801      		movw r30,r16
 2911 0398 2285      		ldd r18,Z+10
 2912 039a 3385      		ldd r19,Z+11
 2913               	.LVL259:
 2914 039c 40E0      		ldi r20,lo8(0)
 2915 039e 50E0      		ldi r21,hi8(0)
 2916 03a0 1696      		adiw r26,6
 2917 03a2 6D91      		ld r22,X+
 2918 03a4 7D91      		ld r23,X+
 2919 03a6 8D91      		ld r24,X+
 2920 03a8 9C91      		ld r25,X
 2921 03aa 1997      		sbiw r26,6+3
 2922 03ac 0E94 0000 		call __udivmodsi4
 2923 03b0 605D      		subi r22,lo8(-(48))
 2924 03b2 7F4F      		sbci r23,hi8(-(48))
 2925 03b4 C801      		movw r24,r16
 2926 03b6 860F      		add r24,r22
 2927 03b8 971F      		adc r25,r23
 2928 03ba 6981      		ldd r22,Y+1
 2929 03bc 7A81      		ldd r23,Y+2
 2930 03be A701      		movw r20,r14
 2931 03c0 0E94 0000 		call mem_cpy
 2932               	.LSM214:
 2933 03c4 AE81      		ldd r26,Y+6
 2934 03c6 BF81      		ldd r27,Y+7
 2935 03c8 ED91      		ld r30,X+
 2936 03ca FC91      		ld r31,X
 2937 03cc B1E0      		ldi r27,lo8(1)
 2938 03ce B483      		std Z+4,r27
 2939               	.L130:
 2940               	.LSM215:
 2941 03d0 E981      		ldd r30,Y+1
 2942 03d2 FA81      		ldd r31,Y+2
 2943 03d4 EE0D      		add r30,r14
 2944 03d6 FF1D      		adc r31,r15
 2945 03d8 FA83      		std Y+2,r31
 2946 03da E983      		std Y+1,r30
 2947               	.LVL260:
 2948 03dc C701      		movw r24,r14
 2949 03de A0E0      		ldi r26,lo8(0)
 2950 03e0 B0E0      		ldi r27,hi8(0)
 2951               	.LVL261:
 2952 03e2 EE81      		ldd r30,Y+6
 2953 03e4 FF81      		ldd r31,Y+7
 2954 03e6 2681      		ldd r18,Z+6
 2955 03e8 3781      		ldd r19,Z+7
 2956 03ea 4085      		ldd r20,Z+8
 2957 03ec 5185      		ldd r21,Z+9
 2958 03ee 280F      		add r18,r24
 2959 03f0 391F      		adc r19,r25
 2960 03f2 4A1F      		adc r20,r26
 2961 03f4 5B1F      		adc r21,r27
 2962 03f6 2683      		std Z+6,r18
 2963 03f8 3783      		std Z+7,r19
 2964 03fa 4087      		std Z+8,r20
 2965 03fc 5187      		std Z+9,r21
 2966 03fe EC81      		ldd r30,Y+4
 2967 0400 FD81      		ldd r31,Y+5
 2968 0402 8081      		ld r24,Z
 2969 0404 9181      		ldd r25,Z+1
 2970 0406 8E0D      		add r24,r14
 2971 0408 9F1D      		adc r25,r15
 2972 040a 9183      		std Z+1,r25
 2973 040c 8083      		st Z,r24
 2974 040e 2E18      		sub r2,r14
 2975 0410 3F08      		sbc r3,r15
 2976               	.LVL262:
 2977               	.L115:
 2978               	.LSM216:
 2979 0412 2114      		cp r2,__zero_reg__
 2980 0414 3104      		cpc r3,__zero_reg__
 2981 0416 01F0      		breq .+2
 2982 0418 00C0      		rjmp .L135
 2983               	.LVL263:
 2984               	.L121:
 2985               	.LSM217:
 2986 041a AE81      		ldd r26,Y+6
 2987 041c BF81      		ldd r27,Y+7
 2988               	.LVL264:
 2989 041e 1696      		adiw r26,6
 2990 0420 2D91      		ld r18,X+
 2991 0422 3D91      		ld r19,X+
 2992 0424 4D91      		ld r20,X+
 2993 0426 5C91      		ld r21,X
 2994 0428 1997      		sbiw r26,6+3
 2995 042a 1A96      		adiw r26,10
 2996 042c 8D91      		ld r24,X+
 2997 042e 9D91      		ld r25,X+
 2998 0430 0D90      		ld __tmp_reg__,X+
 2999 0432 BC91      		ld r27,X
 3000 0434 A02D      		mov r26,__tmp_reg__
 3001 0436 8217      		cp r24,r18
 3002 0438 9307      		cpc r25,r19
 3003 043a A407      		cpc r26,r20
 3004 043c B507      		cpc r27,r21
 3005 043e 00F4      		brsh .L136
 3006 0440 EE81      		ldd r30,Y+6
 3007 0442 FF81      		ldd r31,Y+7
 3008 0444 2287      		std Z+10,r18
 3009 0446 3387      		std Z+11,r19
 3010 0448 4487      		std Z+12,r20
 3011 044a 5587      		std Z+13,r21
 3012               	.L136:
 3013               	.LSM218:
 3014 044c AE81      		ldd r26,Y+6
 3015 044e BF81      		ldd r27,Y+7
 3016 0450 1496      		adiw r26,4
 3017 0452 8C91      		ld r24,X
 3018 0454 1497      		sbiw r26,4
 3019 0456 8062      		ori r24,lo8(32)
 3020 0458 1496      		adiw r26,4
 3021 045a 8C93      		st X,r24
 3022               	.LVL265:
 3023               	.L111:
 3024               	.LSM219:
 3025 045c 8B81      		ldd r24,Y+3
 3026               	/* epilogue start */
 3027 045e 2796      		adiw r28,7
 3028 0460 0FB6      		in __tmp_reg__,__SREG__
 3029 0462 F894      		cli
 3030 0464 DEBF      		out __SP_H__,r29
